"CÓDIGO DE LA SERIE",DMSBYOSHSNAPNATTTTTTTTTTTSALDCV.M,DMSBYOSHSNAPNATTTTTTTTTTTSALDCV_TS12C.M,DMSBYOSHSNAPNATTTTTTTTTTTSALDCV_TS121.M,DMSBYOSHSNAPNATTTTTTTTTTTSALDCV_TS122.M,DMSBYOSHSNAPNATTTTTTTTTTTSALDCV_TS12R.M,DMSBYOSHSNAPNATTTTTTTTTTTSALDCV_TS12L.M,DMSBYOSHSNAPNATTTTTTTTTTTSALDCV_TS128.M,DMSBYOSHSNAPNATTTTTTTTTTTSALDCV_TS129.M,DMSBYOSHSNAPNATTTTTTTTTTTSALDCV_TS12O.M,DMSBYOSHSNAPNATTTTTTTTTTTSALDCV_TS11.M,DMSBYOSHSNAPNATTTTTTTTTTTSALDCV_TS1M.M,DMSBYOSHSNAPNATTTTTTTTTTTSALDCV_TS13.M,DMSBYOSHSNAPNATTTTTTTTTTTSALDCV_TS2.M
"NÚMERO SECUENCIAL",3815375,3243278,3243279,3243280,3243281,3243282,3243283,3243284,3245438,3243286,3243287,3243288,3243289
"ALIAS DE LA SERIE","BE_22_4.1","BE_22_4.2","BE_22_4.3","BE_22_4.4","BE_22_4.5","BE_22_4.6","BE_22_4.7","BE_22_4.8","BE_22_4.9","BE_22_4.10","BE_22_4.11","BE_22_4.12","BE_22_4.13"
"DESCRIPCIÓN DE LA SERIE","Carteras de valores. Bonos y obligaciones no segregados y principales de deuda segregada. Cartera firme por tenedores. Saldo en circulación. Valor facial","Carteras de valores. Bonos y obligaciones no segregados y principales de deuda segregada. Cartera firme por tenedores. IFM excepto FMM. Valor facial","Carteras de valores. Bonos y obligaciones no segregados y principales de deuda segregada. Cartera firme por tenedores. Banco de España. Valor facial","Carteras de valores. Bonos y obligaciones no segregados y principales de deuda segregada. Cartera firme por tenedores. OIFM excepto FMM. Valor facial","Carteras de valores. Bonos y obligaciones no segregados y principales de deuda segregada. Cartera firme por tenedores. FMM y otros intermediarios financ. Valor facial","Carteras de valores. Bonos y obligaciones no segregados y principales de deuda segregada. Cartera firme por tenedores. IIC. Valor facial","Carteras de valores. Bonos y obligaciones no segregados y principales de deuda segregada. Cartera firme por tenedores. Empresas de seguros. Valor facial","Carteras de valores. Bonos y obligaciones no segregados y principales de deuda segregada. Cartera firme por tenedores. Fondos de pensiones. Valor facial","Carteras de valores. Bonos y obligaciones no segregados y principales de deuda segregada. Cartera firme por tenedores. Resto de intermediarios financ. Valor facial","Carteras de valores. Bonos y obligaciones no segregados y principales de deuda segregada. Cartera firme por tenedores. Sociedades no financieras. Valor facial","Carteras de valores. Bonos y obligaciones no segregados y principales de deuda segregada. Cartera firme por tenedores. Hogares e ISFLSH. Valor facial","Carteras de valores. Bonos y obligaciones no segregados y principales de deuda segregada. Cartera firme por tenedores. AAPP. Valor facial","Carteras de valores. Bonos y obligaciones no segregados y principales de deuda segregada. Cartera firme por tenedores. Resto del mundo. Valor facial"
"DESCRIPCIÓN DE LAS UNIDADES","Euros","Euros","Euros","Euros","Euros","Euros","Euros","Euros","Euros","Euros","Euros","Euros","Euros"
"FRECUENCIA","MENSUAL","MENSUAL","MENSUAL","MENSUAL","MENSUAL","MENSUAL","MENSUAL","MENSUAL","MENSUAL","MENSUAL","MENSUAL","MENSUAL","MENSUAL"
"ENE 2016",743051345434.00,244149349195.00,74696370513.00,169452978682.00,128390854996.00,25933040848.00,82971972415.00,18881703008.00,604138725.00,2934612262.00,3238428645.00,39381784116.00,324956316220.00
"FEB 2016",750540428434.00,252385882418.00,79483370513.00,172902511905.00,129566932315.00,25605605167.00,84307066415.00,19021823008.00,632437725.00,3097846928.00,3316302919.00,41899409116.00,320274054738.00
"MAR 2016",763924068434.00,257412256617.00,84738370513.00,172673886104.00,129686980376.00,25929512194.00,84525084449.00,18597427008.00,634956725.00,2924468595.00,3178375679.00,41272558116.00,329449429051.00
"ABR 2016",749330141434.00,263815246617.00,91245870513.00,172569376104.00,130160176249.00,25652930067.00,85712591449.00,18136953008.00,657701725.00,2886578595.00,3161470679.00,36726297116.00,312580372178.00
"MAY 2016",759811398434.00,270893416728.00,99367303513.00,171526113215.00,130785157982.00,26014366800.00,86145186449.00,17942119008.00,683485725.00,2939800595.00,3278268679.00,36339860116.00,315574894334.00
"JUN 2016",771019721434.00,280464945186.00,106594743513.00,173870201673.00,132009108154.00,26365761972.00,86551677449.00,18387550008.00,704118725.00,3003406595.00,3239752679.00,33919603116.00,318382905704.00
"JUL 2016",770236781434.00,279926266205.00,112024743513.00,167901522692.00,134251877897.00,27549702533.00,87922951449.00,18078655190.00,700568725.00,2918650595.00,3300549568.00,32850345116.00,316989092053.00
"AGO 2016",773909417434.00,283139875673.00,116554743513.00,166585132160.00,134517874628.00,27567248591.00,88219903361.00,18049708951.00,681013725.00,3019586652.00,3323259568.00,33213698116.00,316695122797.00
"SEP 2016",782861839434.00,285406860263.00,122719743513.00,162687116750.00,136667913641.00,30024949423.00,87561538485.00,18355575008.00,725850725.00,2951433595.00,2496108626.00,30088568575.00,325250954734.00
"OCT 2016",771191330434.00,286031156522.00,127226743513.00,158804413009.00,136249284319.00,29696546336.00,87754122360.00,18108694008.00,689921615.00,3046084595.00,2516383626.00,24222966575.00,319125454797.00
"NOV 2016",779020860434.00,295542961552.00,133551743513.00,161991218039.00,136110964533.00,29749339360.00,87277568550.00,18343637008.00,740419615.00,2953112515.00,2496536859.00,22433220707.00,319484064268.00
"DIC 2016",784593586434.00,293314953288.00,138590243513.00,154724709775.00,139061038696.00,32608380413.00,87470337550.00,18230015008.00,752305725.00,2958841515.00,2689008018.00,22608549051.00,323961195866.00
"ENE 2017",781105822434.00,295695581600.00,143602991513.00,152092590087.00,138243625937.00,31831010724.00,88106590480.00,17574838008.00,731186725.00,2359941515.00,2704240018.00,20801036707.00,321301396657.00
"FEB 2017",790804279434.00,309715072702.00,150212991513.00,159502081189.00,139748053462.00,31808911649.00,89653017080.00,17554769008.00,731355725.00,2332828695.00,2757507374.00,20859200051.00,315391617150.00
"MAR 2017",805204861434.00,313050656945.00,156347991513.00,156702665432.00,137784050692.00,31155063716.00,89076717243.00,16738006008.00,814263725.00,2167223695.00,2656683689.00,21134716707.00,328411529706.00
"ABR 2017",794811194434.00,311446210200.00,160870991513.00,150575218687.00,137736023235.00,30767617069.00,89418639433.00,16754779008.00,794987725.00,2048940695.00,2691618324.00,19842333051.00,321046068929.00
"MAY 2017",810070485434.00,318253711401.00,165544991513.00,152708719888.00,137579250540.00,30257768327.00,90025614480.00,16503892008.00,791975725.00,1941699695.00,2635058324.00,19819404707.00,329841360767.00
"JUN 2017",819473121434.00,323662958360.00,170301991513.00,153360966847.00,136159968596.00,29765828218.00,89603621645.00,15988993008.00,801525725.00,1832406695.00,2377798954.00,19757820707.00,335682168122.00
"JUL 2017",817124209434.00,327227891039.00,173224491513.00,154003399526.00,134744099402.00,28963468978.00,89450318691.00,15543644008.00,786667725.00,1855128695.00,1734522774.00,16632420051.00,334930147473.00
"AGO 2017",821374367434.00,331699876916.00,177224491513.00,154475385403.00,134944084680.00,28974926322.00,89672857625.00,15484139008.00,812161725.00,1818227695.00,1730148774.00,17399282707.00,333782746662.00
"SEP 2017",827853480434.00,338307371650.00,181392866513.00,156914505137.00,135255311949.00,28585935384.00,90947276832.00,14899569008.00,822530725.00,1839658654.00,1739371640.00,14269858697.00,336441907844.00
"OCT 2017",821488720434.00,339015995054.00,185729566513.00,153286428541.00,133385723569.00,27491395143.00,90455804148.00,14629374553.00,809149725.00,1894122654.00,1720438920.00,13546934877.00,331925505360.00
"NOV 2017",831562276433.00,341747487600.00,190777566513.00,150969921087.00,133085928568.00,27559780667.00,90288683329.00,14474518847.00,762945725.00,2148189654.00,1708459815.00,13960808697.00,338911402099.00
"DIC 2017",839923544433.00,344019153163.00,195501566513.00,148517586650.00,134033508117.00,27547735768.00,91075700363.00,14643035261.00,767036725.00,1954517752.00,1702598270.00,14138647276.00,344075119855.00
"ENE 2018",840994249434.00,346154137573.00,195501566513.00,150652571060.00,133435904766.00,26463273275.00,90622762095.00,15571118171.00,778751225.00,1074741752.00,1614335366.00,13475669194.00,345239460783.00
"FEB 2018",856418163433.00,353960269862.00,198118566513.00,155841703349.00,134518478545.00,26198820642.00,92025595204.00,15483921474.00,810141225.00,1071347752.00,1824415347.00,13624296374.00,351419355553.00
"MAR 2018",866737811434.00,353884828463.00,200685566513.00,153199261950.00,134673588645.00,27288501544.00,91364801829.00,15342424272.00,677861000.00,1219606752.00,1829804131.00,13673028374.00,361456955069.00
"ABR 2018",859137972434.00,347330069704.00,202695566513.00,144634503191.00,134608664525.00,26965872823.00,91505478770.00,15415228707.00,722084225.00,1184686752.00,1800953879.00,13091778555.00,361121819019.00
"MAY 2018",868762568434.00,355246769377.00,205236566513.00,150010202864.00,134248660141.00,26064364564.00,92374719756.00,15103485821.00,706090000.00,1407780752.00,1786522719.00,13215797374.00,362857038071.00
"JUN 2018",878467816434.00,360439582234.00,207730566513.00,152709015721.00,135653208809.00,25605248142.00,93567195354.00,15799723313.00,681042000.00,1356469971.00,1805859499.00,13394230374.00,365818465547.00
"JUL 2018",874478200434.00,358823649164.00,209019566513.00,149804082651.00,134415389482.00,25784357075.00,92669961965.00,15290142442.00,670928000.00,1341719971.00,1570335826.00,10219320374.00,368107785617.00
"AGO 2018",879461987434.00,362632955891.00,211358166513.00,151274789378.00,134479394856.00,25623602520.00,93228146521.00,14951140815.00,676505000.00,1378748971.00,1731202178.00,10264717374.00,368974968164.00
"SEP 2018",893459743434.00,367875470147.00,214156166513.00,153719303634.00,133980947407.00,24921267497.00,93540613019.00,14818527891.00,700539000.00,1416816971.00,1535993504.00,10273342374.00,378377173031.00
"OCT 2018",882588155434.00,360817607695.00,213576166513.00,147241441182.00,132186933524.00,23608498017.00,93414787754.00,14440182753.00,723465000.00,1326905807.00,1631916342.00,9666452194.00,376958339872.00
"NOV 2018",890923654434.00,363183143859.00,216391666513.00,146791477346.00,133641305798.00,24520817229.00,94456963172.00,13935193397.00,728332000.00,1359843807.00,1458907668.00,9801494374.00,381478958928.00
"DIC 2018",894417764434.00,364263314351.00,217923491513.00,146339822838.00,134062700140.00,24968314804.00,94650966156.00,13749561180.00,693858000.00,1233575807.00,1638335377.00,9893267374.00,383326571385.00
"ENE 2019",896387375434.00,365458646189.00,216477491513.00,148981154676.00,133056767601.00,25069451811.00,93486770377.00,13765791413.00,734754000.00,1302895807.00,1617234286.00,9161027374.00,385790804177.00
"FEB 2019",905747809434.00,371716524533.00,216822491513.00,154894033020.00,135436359922.00,25745748788.00,95313420001.00,13649216133.00,727975000.00,1262816807.00,1480303442.00,9389620374.00,386462184356.00
"MAR 2019",919632737433.00,374359180848.00,217248491513.00,157110689335.00,136524438207.00,26214157718.00,96019398587.00,13553459676.00,737422225.00,1290618807.00,1475700628.00,9456437194.00,396526361749.00
"ABR 2019",905146884433.00,360884653669.00,213429291513.00,147455362156.00,132107061771.00,23084348168.00,95161709168.00,13167495210.00,693509225.00,1599908807.00,1415884220.00,9368558194.00,399770817772.00
"MAY 2019",913879410434.00,362133041890.00,213858791513.00,148274250377.00,133778653618.00,23503994204.00,96556758585.00,13067269829.00,650631000.00,1425439807.00,1411086206.00,9377090637.00,405754098276.00
"JUN 2019",927319946434.00,358139410987.00,214013791513.00,144125619474.00,134388870778.00,25103864325.00,95426562679.00,13177529774.00,680914000.00,831971807.00,1393017815.00,10406094194.00,422160580853.00
"JUL 2019",914845669433.00,352629875694.00,211469291513.00,141160584181.00,133080295081.00,24838735608.00,94777016366.00,12837804107.00,626739000.00,784651807.00,1351355179.00,9619525374.00,417379966298.00
"AGO 2019",919665801433.00,350101893335.00,211684791513.00,138417101822.00,133032731365.00,24308634218.00,94990661026.00,13106172122.00,627264000.00,875153807.00,1351246147.00,9600052194.00,424704724585.00
"SEP 2019",928292968433.00,352787302298.00,211884096513.00,140903205785.00,132988908303.00,24282196235.00,95184628557.00,12829385511.00,692698000.00,867081807.00,1340905319.00,9574457194.00,430734313512.00
"OCT 2019",913947050433.00,348460122036.00,210509596513.00,137950525523.00,129901965412.00,23129023287.00,94358214230.00,11747439895.00,667288000.00,788078807.00,1292930155.00,8970470374.00,424533483649.00
"NOV 2019",912047552433.00,346486417108.00,210247096513.00,136239320595.00,128683780394.00,22424605359.00,93947510168.00,11567848868.00,743816000.00,806603807.00,1289515769.00,9215134254.00,425566101101.00
"DIC 2019",915576865433.00,347137658787.00,212598496513.00,134539162274.00,124520057275.00,21242236899.00,91346002671.00,11168397706.00,763420000.00,845225807.00,1408906820.00,13140965194.00,428524051550.00
"ENE 2020",914086786433.00,336470153880.00,211007096513.00,125463057367.00,123732191590.00,21038384243.00,90975194537.00,10987958810.00,730654000.00,925521807.00,1392386633.00,12875136194.00,438691396329.00
"FEB 2020",925424903433.00,340142860875.00,212716536513.00,127426324362.00,123130974450.00,20682049971.00,90626144899.00,11040756580.00,782023000.00,794431807.00,1266119309.00,13046260194.00,447044256798.00
"MAR 2020",950419890433.00,364489021409.00,219241536513.00,145247484896.00,122919834825.00,20558475490.00,90880113557.00,10786787779.00,694458000.00,800804807.00,1263182446.00,13128090374.00,447818956572.00
"ABR 2020",956221775433.00,379179937143.00,229016096513.00,150163840630.00,121925053609.00,19513081170.00,90389384651.00,11251081372.00,771506416.00,791666807.00,1232046611.00,12855497374.00,440237573889.00
"MAY 2020",973177616433.00,398043735766.00,243019296513.00,155024439253.00,121059639421.00,19185915003.00,90473467131.00,10695591871.00,704665416.00,782589807.00,1225324449.00,13183029374.00,438883297616.00
"JUN 2020",1001962571433.00,416679586225.00,258604796513.00,158074789712.00,121977731152.00,19322888731.00,90880474049.00,10968080956.00,806287416.00,786552807.00,1224075722.00,12948673194.00,448345952333.00
"JUL 2020",998098683433.00,420967163018.00,264632796513.00,156334366505.00,122028401578.00,19266601450.00,90871544750.00,10943783963.00,946471416.00,775086807.00,1218835983.00,12602771194.00,440506424853.00
"AGO 2020",1003425539434.00,428609463756.00,271545796513.00,157063667243.00,122019824612.00,19229347233.00,90807789210.00,11039553754.00,943134416.00,777065807.00,1217247983.00,12801075637.00,438000861639.00
"SEP 2020",1012352134433.00,438145019464.00,280858796513.00,157286222951.00,121793408131.00,18834973219.00,90851706046.00,11162005451.00,944723416.00,778035807.00,1208104722.00,12733949194.00,437693617115.00
"OCT 2020",1000773411434.00,438946349083.00,286806929513.00,152139419570.00,119215657231.00,18195793841.00,89200693811.00,10893256164.00,925913416.00,774652807.00,1152314781.00,10439812825.00,430244624707.00
"NOV 2020",1004508316434.00,447329082771.00,295407529513.00,151921553258.00,119995488220.00,17972646566.00,90220518804.00,10872361434.00,929961416.00,760568807.00,1144539827.00,11391909563.00,423886727246.00
"DIC 2020",1005941408433.00,450180471211.00,301774529513.00,148405941698.00,120427079132.00,18327674512.00,90293379523.00,10873808681.00,932216416.00,757742988.00,1145275674.00,11443337382.00,421987502046.00
"ENE 2021",1009515133434.00,450018891281.00,307010529513.00,143008361768.00,118448267224.00,17489415508.00,89108952055.00,10978198245.00,871701416.00,797039988.00,1135517167.00,11428369382.00,427687048392.00
"FEB 2021",1025767547434.00,460807315865.00,313812229513.00,146995086352.00,116655363380.00,16559385340.00,89115074754.00,10127246870.00,853656416.00,826134988.00,1134989525.00,11520095202.00,434823648474.00
"MAR 2021",1039563858433.00,471317200731.00,322595729513.00,148721471218.00,116311977764.00,16434744297.00,89135656312.00,9876376739.00,865200416.00,783966988.00,1138414226.00,11643285524.00,438369013200.00
"ABR 2021",1032945283433.00,477559893445.00,330367929513.00,147191963932.00,112428824090.00,14567104147.00,87537015755.00,9438802774.00,885901414.00,777396988.00,1036441886.00,11196755382.00,429945971642.00
"MAY 2021",1044902012433.00,489810668629.00,339295429513.00,150515239116.00,112255217835.00,14194772040.00,87936328581.00,9248448800.00,875668414.00,771313988.00,1034143886.00,11352726382.00,429677941713.00
"JUN 2021",1064704313433.00,496531746856.00,348282929513.00,148248817343.00,112184965772.00,13999767229.00,88126648607.00,9149485522.00,909064414.00,757353988.00,1037776829.00,11282554382.00,442909915606.00
"JUL 2021",1055331490433.00,493415238712.00,352412929513.00,141002309199.00,110826699807.00,13771972911.00,87276135525.00,8906401957.00,872189414.00,746723988.00,1011404809.00,10894937382.00,438436485735.00
"AGO 2021",1060616888433.00,498834120633.00,358861929513.00,139972191120.00,110621190558.00,13639840276.00,87287978107.00,8809788761.00,883583414.00,751545988.00,1016275809.00,11175934382.00,438217821063.00
"SEP 2021",1075816386433.00,504876616913.00,366958954513.00,137917662400.00,110393440675.00,13278783050.00,87550977811.00,8696215400.00,867464414.00,756828988.00,1015806809.00,11560924382.00,447212768666.00
"OCT 2021",1065005142433.00,503543038949.00,372525954513.00,131017084436.00,109849998444.00,13027607214.00,87438015841.00,8528591975.00,855783414.00,763264988.00,1008834809.00,11196487382.00,438643517861.00
"NOV 2021",1069835460435.00,508370754392.00,377873954513.00,130496799879.00,108911528924.00,13003429897.00,86626450266.00,8445329347.00,836319414.00,755532988.00,991568696.00,11514537344.00,439291538091.00
"DIC 2021",1072862838434.00,514372637021.00,382334954513.00,132037682508.00,109055566143.00,13073676647.00,86813117856.00,8140830226.00,1027941414.00,782220988.00,990118106.00,11717060344.00,435945235832.00
"ENE 2022",1071322819433.00,514895053249.00,382734454513.00,132160598736.00,104739209825.00,11614408873.00,84025000340.00,8033872198.00,1065928414.00,701423034.00,898537819.00,11563440786.00,438525154720.00
"FEB 2022",1089831570433.00,525152490972.00,387260254513.00,137892236459.00,105334577094.00,11756717477.00,84534150064.00,7934618139.00,1109091414.00,750239034.00,897286743.00,12609374786.00,445087601804.00
"MAR 2022",1102641744433.00,533024744748.00,391975354513.00,141049390235.00,105239348167.00,12056677285.00,84233781873.00,7864041595.00,1084847414.00,763017034.00,898747095.00,14220697786.00,448495189603.00
"ABR 2022",1092909547433.00,531595002081.00,392760004513.00,138834997568.00,104849192608.00,11980760842.00,84033130512.00,7607762839.00,1227538414.00,756538034.00,883316314.00,15260801786.00,439564696610.00
"MAY 2022",1103992641433.00,539532256450.00,397413504513.00,142118751937.00,105255927764.00,12584293506.00,84170607551.00,7278091293.00,1222935414.00,737421034.00,894961946.00,15441665786.00,442130408453.00
"JUN 2022",1122203608433.00,546197030449.00,400756504513.00,145440525936.00,107115477136.00,14623871000.00,83497876901.00,7749044820.00,1244684414.00,761014174.00,927937946.00,15734385786.00,451467762942.00
"JUL 2022",1133907023433.00,554389537621.00,406887504513.00,147502033108.00,108873095721.00,15793057000.00,84246049901.00,7627480820.00,1206508000.00,777542174.00,942570465.00,15719978786.00,453204298666.00
"AGO 2022",1139804986433.00,560333143641.00,407597004513.00,152736139128.00,109577123380.00,16129605000.00,84294784146.00,7897764820.00,1254969414.00,776072174.00,943795405.00,15933514786.00,452241337047.00
"SEP 2022",1155224697433.00,564369631890.00,411099004513.00,153270627377.00,111695410380.00,17607984000.00,85118939146.00,7729795820.00,1238691414.00,781732174.00,979378213.00,16171463786.00,461227080990.00
"OCT 2022",1148502338433.00,561084892069.00,408483504513.00,152601387556.00,112157267640.00,18178448000.00,85012993820.00,7682241820.00,1283584000.00,806236174.00,1042459313.00,15110523786.00,458300959451.00
"NOV 2022",1157406501433.00,565204991264.00,409875504513.00,155329486751.00,117007698818.00,21924457000.00,85780254309.00,8019748510.00,1283239000.00,907414174.00,1282237461.00,15747256786.00,457256902930.00
"DIC 2022",1161554311433.00,566822176628.00,410978904513.00,155843272115.00,120916652227.00,24963003000.00,86785241302.00,7889117510.00,1279290414.00,995928174.00,1407139511.00,16169216786.00,455243198107.00
"ENE 2023",1152160162433.95,562170506649.10,405953944513.10,156216562136.00,121372105042.10,26569246000.42,85164840809.19,8366971818.11,1271046414.38,1058825816.12,1446794591.44,15681924507.69,450430005827.50
"FEB 2023",1184135464433.97,566953561705.10,408233944513.10,158719617192.00,126667365693.60,30259550000.42,86131294459.19,8893423819.59,1383097414.38,1187588457.78,1577581271.20,16066923507.69,471682443798.60
"MAR 2023",1199458999433.96,573639172253.10,411799974513.10,161839197740.00,128509821193.60,32174481000.42,86678893959.19,8345940819.59,1310505414.38,1084026099.45,1651866451.62,17646333507.69,476927779928.50
"ABR 2023",1191951779433.96,564885467203.10,409452834513.10,155432632690.00,129468633193.60,32799289000.42,87292325959.19,8067563819.59,1309454414.38,1241669741.12,1731025734.05,17444567507.69,477180416054.40
"MAY 2023",1206319421433.95,566202055741.10,411643834513.10,154558221228.00,133737490193.60,35212844000.42,88628471959.19,8410773819.59,1485400414.38,1298084492.78,1819426746.38,17809923507.69,485452440752.40
"JUN 2023",1231777590434.02,569431386794.50,412608834513.10,156822552281.50,135417989193.60,35254518000.42,89445379959.19,8693729819.59,2024361414.38,1322413134.45,1922385083.38,17522964507.69,506160451720.30
"JUL 2023",1224750182433.99,561830979217.00,406792834513.10,155038144704.00,136783611786.10,36306800000.42,89839366551.32,8601052819.94,2036392414.38,1301492776.12,1891726091.38,17648152507.69,505294220055.60
"AGO 2023",1231359738434.01,562356889380.00,407790834513.10,154566054867.00,136814575734.00,36360535000.42,89935595217.98,8488305101.19,2030140414.38,1342624417.78,1942703112.34,17487544507.69,511415401282.10
"SEP 2023",1246062424433.96,568909681495.10,408468334513.10,160441346982.00,139039267335.80,37653778000.42,90730019884.65,8572867036.33,2082602414.38,1365264047.99,2037460318.18,17595127507.69,517115623729.20
"OCT 2023",1241755704433.91,561201296939.10,401681384513.10,159519912426.00,138496095681.40,37367493000.42,90372347884.65,8664462381.99,2091792414.38,1295482579.66,1893967472.76,17712847507.69,521156014253.30
"NOV 2023",1248171844433.97,561370399833.10,401482484513.10,159887915320.00,138235760155.50,36234662000.42,91327000049.19,8576622691.46,2097475414.38,1727902121.32,2082609734.46,17900014507.69,526855158081.90
"DIC 2023",1251602217433.93,560322973666.10,401868484513.10,158454489153.00,138609860095.00,36053306000.42,92185124414.24,8264819265.99,2106610414.38,1384555762.99,2146231410.75,17862258507.69,531276337991.40
"ENE 2024",1263411495433.84,554963773651.10,395763601513.10,159200172138.00,136879983355.00,34914978000.42,91115315674.25,8684817265.99,2164872414.38,1584820522.32,2195988296.23,17833433507.69,549953496101.50
"FEB 2024",1281876853433.93,561929093405.10,397470101513.10,164458991892.00,140164776183.00,35554376000.42,93471214674.24,8923921093.92,2215264414.38,1638664855.66,2332837040.38,18263183507.69,557548298442.10
"MAR 2024",1297168518433.91,566942933970.10,399083751513.10,167859182457.00,140193409183.30,35871830000.42,94102487674.24,8101335094.25,2117756414.38,1757908117.00,2540914941.72,23077853507.69,562655498714.10
"ABR 2024",1288693868433.86,566170875408.60,392889751513.10,173281123895.50,138698196265.40,32810136000.42,94757621756.57,8933964094.04,2196474414.38,2133879381.35,2668458555.72,23273272507.69,555749186315.10
"MAY 2024",1281174233433.89,565519884073.00,390848751513.10,174671132559.90,137544420679.80,31503518000.42,95115494170.91,8930435094.14,1994973414.38,2202468957.43,2731162823.97,22509443507.69,550666853392.00
"JUN 2024",1304168001433.92,568036104630.10,391778251513.10,176257853117.00,138106030741.20,31716814000.42,95696603505.84,8617452820.56,2075160414.38,1742492138.99,2796497472.94,23939713507.69,569547162943.00
"JUL 2024",1300677698433.92,562841355442.10,386212351513.10,176629003929.00,136760755077.60,30380633000.42,95693450843.24,8634718819.59,2051952414.38,1818790856.66,2752046004.07,23003230507.69,573501520545.80
"AGO 2024",1308694010433.88,563554733627.10,386470506513.10,177084227114.00,136922886707.60,30756144000.42,95771033473.24,8345765819.59,2049943414.38,1853218923.32,2800673948.27,25098576507.69,578463920719.90
"SEP 2024",1322407166433.88,564956360740.10,386960656513.10,177995704227.00,137064532807.60,30755072000.42,95875510573.24,8390814819.59,2043135414.38,1813336589.99,2855076058.40,25893627507.69,589824232730.10
"OCT 2024",1313166955433.92,558807772011.10,379095731513.10,179712040498.00,132607200228.30,26432978000.42,95457499993.91,8645008819.59,2071713414.38,1922133256.66,2814948518.77,25204908507.69,591809992911.40
"NOV 2024",1310373655433.99,557036326201.10,376095231513.10,180941094688.00,131913024909.00,26376135000.42,95029574674.57,8434498819.59,2072816414.38,1939553923.32,2920092321.09,25347609207.18,591217048872.30
"DIC 2024",1312820633433.89,558284673577.10,376352231513.10,181932442064.00,134973833302.30,28284729000.42,96022465341.24,8547779819.59,2118859141.07,1844358589.99,2994210346.82,25653778207.18,589069779410.50
"ENE 2025",1320435640433.91,553773699240.10,367796031513.10,185977667727.00,133573911136.50,27270367000.42,95845022174.57,8286268820.44,2172253141.07,1816656589.99,3035564768.24,25158710207.18,603077098491.90
"FEB 2025",1335284129433.91,556738773564.10,368173031513.10,188565742051.00,134763459733.50,27840534000.42,96469933771.91,8341244820.14,2111747141.07,1871340693.53,3084588501.50,26530548207.18,612295418734.10
"MAR 2025",1356019989433.93,564105165640.10,368458905000.10,195646260640.00,137359266067.10,29179996000.42,97611147105.24,8391194820.37,2176928141.07,1879374693.53,3166350812.52,27156792207.18,622353040013.50
"ABR 2025",1350289549433.96,555120445808.10,358149105000.10,196971340808.00,133358522937.30,26657761000.42,96651496976.03,8123371819.73,1925893141.07,1936513183.53,3130021670.45,26212566207.18,630531479627.40
"MAY 2025",1344241252433.96,550956111890.10,355889065000.10,195067046890.00,131296040030.20,25302588000.42,96390161209.37,7954012820.37,1649278000.00,2071886538.53,3023345899.55,25683723207.18,631210144868.40
"JUN 2025",1368954690433.91,550087701338.10,355873065000.10,194214636338.00,134177633151.80,26869490000.42,97494943190.70,8099970819.59,1713229141.07,1912087438.53,3103591020.50,27998673207.18,651675004277.80
"JUL 2025",1359095826433.90,539767943503.10,345768265000.10,193999678503.00,130477714550.70,26230968000.42,94633913601.70,7902571807.49,1710261141.07,1800915438.53,3077414060.71,27445442945.06,656526395935.80
"AGO 2025",1364084419433.89,540551710044.10,345751765000.10,194799945044.00,131327974976.60,26660356000.42,95002435120.70,7944275807.06,1720908048.41,1928181248.20,3153332375.63,28900288945.06,658222931844.30
"SEP 2025",1376158625433.98,544540176508.10,345723255000.10,198816921508.00,132581183371.70,27333371000.42,95756746422.70,7809772807.49,1681293141.07,1995654022.25,3231903433.47,29408914945.06,664400793153.40
"OCT 2025",1359565573433.96,531174951501.10,334884255000.10,196290696501.00,129565330923.60,24698597000.42,95578159115.70,7652366807.49,1636208000.00,1959268172.25,3189376917.45,28776056945.06,664900588974.50
"NOV 2025",1370296614433.86,531538339661.10,334826255000.10,196712084661.00,128631516239.20,25688636000.42,93374966577.33,7878162661.49,1689751000.00,1930241472.25,3278658893.25,30016637945.06,674901220223.00
"FUENTE","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España","Banco de España"
"NOTAS","","","","","","","","","","","","",""
